id;population;species;sample_type;BioProject;Accession;Notes;Study
AMB_241;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815059;;Vilgalys
AMB_242;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815090;;Vilgalys
AMB_243;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815036;;Vilgalys
AMB_244;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815136;;Vilgalys
AMB_245;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815275;;Vilgalys
AMB_246;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814954;;Vilgalys
AMB_247;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815318;;Vilgalys
AMB_248;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815316;;Vilgalys
AMB_249;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815319;;Vilgalys
AMB_250;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815104;;Vilgalys
AMB_251;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815224;;Vilgalys
AMB_252;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815091;;Vilgalys
AMB_253;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815093;;Vilgalys
AMB_254;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815078;;Vilgalys
AMB_255;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815031;;Vilgalys
AMB_256;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815143;;Vilgalys
AMB_257;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815070;;Vilgalys
AMB_258;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814996;;Vilgalys
AMB_259;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814989;;Vilgalys
AMB_260;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815022;;Vilgalys
AMB_261;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815019;;Vilgalys
AMB_262;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814969;;Vilgalys
AMB_263;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815241;;Vilgalys
AMB_264;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815133;;Vilgalys
AMB_265;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814990;;Vilgalys
AMB_266;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815033;;Vilgalys
AMB_267;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815147;;Vilgalys
AMB_268;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815194;;Vilgalys
AMB_269;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815123;;Vilgalys
AMB_270;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815130;;Vilgalys
AMB_271;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814961;;Vilgalys
AMB_272;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815144;;Vilgalys
AMB_273;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814956;;Vilgalys
AMB_274;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815293;;Vilgalys
AMB_275;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815044;;Vilgalys
AMB_276;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815096;;Vilgalys
AMB_277;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815102;;Vilgalys
AMB_278;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815079;;Vilgalys
AMB_279;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814965;;Vilgalys
AMB_280;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815040;;Vilgalys
AMB_281;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814938;;Vilgalys
AMB_282;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815025;;Vilgalys
AMB_283;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814921;;Vilgalys
AMB_284;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815247;;Vilgalys
AMB_285;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815168;;Vilgalys
AMB_286;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814923;;Vilgalys
AMB_287;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814914;;Vilgalys
AMB_288;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815237;;Vilgalys
AMB_289;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151893;;Wall
AMB_290;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151894;;Wall
AMB_291;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151895;;Wall
AMB_292;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151897;;Wall
AMB_293;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151896;;Wall
AMB_294;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151898;;Wall
AMB_295;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151899;;Wall
AMB_296;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151900;;Wall
AMB_297;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151901;;Wall
AMB_298;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151902;;Wall
AMB_299;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151903;;Wall
AMB_300;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151905;;Wall
AMB_301;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814945;;Vilgalys
AMB_302;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151907;;Wall
AMB_303;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151908;;Wall
AMB_304;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151909;;Wall
AMB_305;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151910;;Wall
AMB_306;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151911;;Wall
AMB_307;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151912;;Wall
AMB_308;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151913;;Wall
AMB_309;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA308870;SRR3151914;;Wall
AMB_310;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA295782;"SRR2565912; SRR2650000; SRR2650075";;Snyder
AMB_311;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA295782;SRR2565914;;Snyder
AMB_312;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815227;;Vilgalys
AMB_313;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815325;;Vilgalys
AMB_314;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815322;;Vilgalys
AMB_315;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814919;;Vilgalys
AMB_316;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815324;;Vilgalys
AMB_317;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814949;;Vilgalys
AMB_318;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815323;;Vilgalys
AMB_319;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815085;;Vilgalys
AMB_320;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814976;;Vilgalys
AMB_321;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815063;;Vilgalys
AMB_322;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815291;;Vilgalys
AMB_323;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815021;;Vilgalys
AMB_324;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815245;;Vilgalys
AMB_325;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815304;;Vilgalys
AMB_326;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815110;;Vilgalys
AMB_327;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815061;;Vilgalys
AMB_328;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815301;;Vilgalys
AMB_329;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814937;;Vilgalys
AMB_330;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815082;;Vilgalys
AMB_331;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815295;;Vilgalys
AMB_332;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815196;;Vilgalys
AMB_333;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815005;;Vilgalys
AMB_334;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815166;;Vilgalys
AMB_335;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815173;;Vilgalys
AMB_336;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815008;;Vilgalys
AMB_337;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815230;;Vilgalys
AMB_338;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815042;;Vilgalys
AMB_339;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815285;;Vilgalys
AMB_340;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815249;;Vilgalys
AMB_341;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815280;;Vilgalys
AMB_342;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815052;;Vilgalys
AMB_343;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815272;;Vilgalys
AMB_344;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814963;;Vilgalys
AMB_345;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815182;;Vilgalys
AMB_346;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815308;;Vilgalys
AMB_347;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815178;;Vilgalys
AMB_348;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814942;;Vilgalys
AMB_349;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815228;;Vilgalys
AMB_350;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815039;;Vilgalys
AMB_351;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815140;;Vilgalys
AMB_352;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815092;;Vilgalys
AMB_353;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814947;;Vilgalys
AMB_354;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815192;;Vilgalys
AMB_355;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815188;;Vilgalys
AMB_356;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815046;;Vilgalys
AMB_357;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814915;;Vilgalys
AMB_358;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815028;;Vilgalys
AMB_359;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815210;;Vilgalys
AMB_360;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815292;;Vilgalys
AMB_361;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815171;;Vilgalys
AMB_362;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815284;;Vilgalys
AMB_363;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815261;;Vilgalys
AMB_364;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814936;;Vilgalys
AMB_365;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815229;;Vilgalys
AMB_366;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815271;;Vilgalys
AMB_367;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815185;;Vilgalys
AMB_368;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815149;;Vilgalys
AMB_369;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814973;;Vilgalys
AMB_370;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815128;;Vilgalys
AMB_371;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815214;;Vilgalys
AMB_372;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814974;;Vilgalys
AMB_373;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814927;;Vilgalys
AMB_374;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814946;;Vilgalys
AMB_375;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814995;;Vilgalys
AMB_376;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815068;;Vilgalys
AMB_377;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815221;;Vilgalys
AMB_378;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815270;;Vilgalys
AMB_379;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815242;;Vilgalys
AMB_380;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815236;;Vilgalys
AMB_381;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815220;;Vilgalys
AMB_382;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815298;;Vilgalys
AMB_383;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815198;;Vilgalys
AMB_384;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815016;;Vilgalys
AMB_385;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815159;;Vilgalys
AMB_386;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815218;;Vilgalys
AMB_387;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815317;;Vilgalys
AMB_388;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815067;;Vilgalys
AMB_389;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814940;;Vilgalys
AMB_390;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814928;;Vilgalys
AMB_391;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815006;;Vilgalys
AMB_392;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815248;;Vilgalys
AMB_393;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815219;;Vilgalys
AMB_394;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815257;;Vilgalys
AMB_395;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815139;;Vilgalys
AMB_396;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815255;;Vilgalys
AMB_397;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815004;;Vilgalys
AMB_398;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815119;;Vilgalys
AMB_399;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815190;;Vilgalys
AMB_400;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815222;;Vilgalys
AMB_401;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815030;;Vilgalys
AMB_402;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814918;;Vilgalys
AMB_403;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815064;;Vilgalys
AMB_404;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815223;;Vilgalys
AMB_405;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815055;;Vilgalys
AMB_406;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815191;;Vilgalys
AMB_407;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815252;;Vilgalys
AMB_408;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815141;;Vilgalys
AMB_409;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815127;;Vilgalys
AMB_410;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815037;;Vilgalys
AMB_411;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815074;;Vilgalys
AMB_412;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814957;;Vilgalys
AMB_413;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815089;;Vilgalys
AMB_414;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814950;;Vilgalys
AMB_415;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814929;;Vilgalys
AMB_416;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815212;;Vilgalys
AMB_417;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815232;;Vilgalys
AMB_418;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815116;;Vilgalys
AMB_419;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814986;;Vilgalys
AMB_420;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814975;;Vilgalys
AMB_421;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815259;;Vilgalys
AMB_422;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814959;;Vilgalys
AMB_423;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815150;;Vilgalys
AMB_424;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815262;;Vilgalys
AMB_425;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815146;;Vilgalys
AMB_426;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815099;;Vilgalys
AMB_427;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814955;;Vilgalys
AMB_428;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20814933;;Vilgalys
AMB_429;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815195;;Vilgalys
AMB_430;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815215;;Vilgalys
AMB_431;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815170;;Vilgalys
AMB_432;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815038;;Vilgalys
AMB_433;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815137;;Vilgalys
AMB_434;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815165;;Vilgalys
AMB_435;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815263;;Vilgalys
AMB_436;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815106;;Vilgalys
AMB_437;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815132;;Vilgalys
AMB_438;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815157;;Vilgalys
AMB_439;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815164;;Vilgalys
AMB_440;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815200;;Vilgalys
AMB_441;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815162;;Vilgalys
AMB_442;Amboseli;yellow_anubis_hybrid;high_quality_tissue;PRJNA755322;SAMN20815131;;Vilgalys
MAS_001;Maasai_Mara;anubis;high_quality_tissue;PRJNA308870;SRR3151921;;Wall
MAS_002;Maasai_Mara;anubis;high_quality_tissue;PRJNA308870;SRR3151922;;Wall
MAS_003;Maasai_Mara;anubis;high_quality_tissue;PRJNA308870;SRR3151923;;Wall
MAS_004;Maasai_Mara;anubis;high_quality_tissue;PRJNA308870;SRR3151924;;Wall
MAS_005;Maasai_Mara;anubis;high_quality_tissue;PRJNA308870;SRR3151925;;Wall
MAS_006;Maasai_Mara;anubis;high_quality_tissue;PRJNA308870;SRR3151926;;Wall
MAS_007;Maasai_Mara;anubis;high_quality_tissue;PRJNA308870;SRR3151927;;Wall
MIK_001;Mikumi;yellow;high_quality_tissue;PRJNA308870;SRR3151928;;Wall
MIK_002;Mikumi;yellow;high_quality_tissue;PRJNA308870;SRR3151929;;Wall
MIK_003;Mikumi;yellow;high_quality_tissue;PRJNA308870;SRR3151930;;Wall
MIK_004;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814897;;Vilgalys
MIK_005;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814898;;Vilgalys
MIK_006;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814899;;Vilgalys
MIK_007;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814900;;Vilgalys
MIK_008;Mikumi;yellow;high_quality_tissue;PRJNA308870;SRR3151935;;Wall
MIK_009;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814901;;Vilgalys
MIK_010;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814902;;Vilgalys
MIK_011;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814903;;Vilgalys
MIK_012;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814904;;Vilgalys
MIK_013;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814905;;Vilgalys
MIK_014;Mikumi;yellow;high_quality_tissue;PRJNA755322;SAMN20814906;;Vilgalys
WNP_001;WNPRC;anubis;high_quality_tissue;PRJNA308870;SRR3151915;;Wall
WNP_002;WNPRC;anubis;high_quality_tissue;PRJNA308870;SRR3151916;;Wall
WNP_003;WNPRC;anubis;high_quality_tissue;PRJNA308870;SRR3151917;;Wall
WNP_004;WNPRC;anubis;high_quality_tissue;PRJNA308870;SRR3151918;;Wall
WNP_005;WNPRC;anubis;high_quality_tissue;PRJNA308870;SRR3151919;;Wall
WNP_006;WNPRC;anubis;high_quality_tissue;PRJNA308870;SRR3151920;;Wall
1_1979;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285766;;Robinson
1_3548;SNPRC_founder_yellow;yellow;high_quality_tissue;PRJNA433868;SRR8285731;;Robinson
1X0014;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285765;;Robinson
1X0026;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285721;;Robinson
1X0035;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285748;;Robinson
1X0102;SNPRC_founder_yellow;yellow;high_quality_tissue;PRJNA433868;SRR8285751;;Robinson
1X0110;SNPRC_founder_yellow;yellow;high_quality_tissue;PRJNA433868;SRR8285726;;Robinson
1X0153;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285749;;Robinson
1X0576;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285730;;Robinson
1X0580;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285763;;Robinson
1X0808;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285767;;Robinson
1X0832;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285722;;Robinson
1X0951;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285764;;Robinson
1X1032;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285723;;Robinson
1X1125;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8723580;;Robinson
1X1126;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;"SRR8285768; SRR8285734";;Robinson
1X1146;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285724;;Robinson
1X1152;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285735;;Robinson
1X1181;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8723583;;Robinson
1X1672;SNPRC_founder_anubis;anubis;high_quality_tissue;PRJNA433868;SRR8285720;;Robinson
